

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 15:56:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  9048  14B2  2CB4               	goto	u390_20
  9049  14B3                     u390_21:
  9050  14B3  2CBA               	goto	i1l3319
  9051  14B4                     u390_20:
  9052  14B4                     i1l3315:
  9053                           
  9054                           ;isr.c: 18:             {;isr.c: 19:                 min--;
  9055  14B4  3001               	movlw	1
  9056  14B5  02EA               	subwf	_min,f
  9057  14B6                     i1l3317:
  9058                           
  9059                           ;isr.c: 20:                 sec = 59;
  9060  14B6  303B               	movlw	59
  9061  14B7  00F0               	movwf	??_isr
  9062  14B8  0870               	movf	??_isr,w
  9063  14B9  00F8               	movwf	_sec
  9064  14BA                     i1l3319:
  9065                           
  9066                           ;isr.c: 23:         TMR2IF = 0;
  9067  14BA  1283               	bcf	3,5	;RP0=0, select bank0
  9068  14BB  108C               	bcf	12,1	;volatile
  9069  14BC                     i1l311:
  9070  14BC  0872               	movf	??_isr+2,w
  9071  14BD  008A               	movwf	10
  9072  14BE  0E71               	swapf	??_isr+1,w
  9073  14BF  0083               	movwf	3
  9074  14C0  0EFE               	swapf	btemp,f
  9075  14C1  0E7E               	swapf	btemp,w
  9076  14C2  0009               	retfie
  9077  14C3                     __end_of_isr:
  9078  007E                     btemp	set	126	;btemp
  9079  007E                     wtemp0	set	126
  9080                           
  9081                           	psect	intentry
  9082  0004                     __pintentry:	
  9083                           ;incstack = 0
  9084                           ; Regs used in _isr: [wreg+status,2+status,0]
  9085                           
  9086  0004                     interrupt_function:
  9087  007E                     saved_w	set	btemp
  9088  0004  00FE               	movwf	btemp
  9089  0005  0E03               	swapf	3,w
  9090  0006  00F1               	movwf	??_isr+1
  9091  0007  080A               	movf	10,w
  9092  0008  00F2               	movwf	??_isr+2
  9093  0009  160A  118A  2C87   	ljmp	_isr
  9094                           
  9095                           	psect	config
  9096                           
  9097                           ;Config register CONFIG @ 0x2007
  9098                           ;	Oscillator Selection bits
  9099                           ;	FOSC = 0x3, unprogrammed default
  9100                           ;	Watchdog Timer Enable bit
  9101                           ;	WDTE = OFF, WDT disabled
  9102                           ;	Power-up Timer Enable bit
  9103                           ;	PWRTE = 0x1, unprogrammed default
  9104                           ;	Brown-out Reset Enable bit
  9105                           ;	BOREN = 0x1, unprogrammed default
  9106                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  9107                           ;	LVP = 0x1, unprogrammed default
  9108                           ;	Data EEPROM Memory Code Protection bit
  9109                           ;	CPD = 0x1, unprogrammed default
  9110                           ;	Flash Program Memory Write Enable bits
  9111                           ;	WRT = 0x3, unprogrammed default
  9112                           ;	In-Circuit Debugger Mode bit
  9113                           ;	DEBUG = 0x1, unprogrammed default
  9114                           ;	Flash Program Memory Code Protection bit
  9115                           ;	CP = 0x1, unprogrammed default
  9116  2007                     	org	8199
  9117  2007  3FFB               	dw	16379

Data Sizes:
    Strings     416
    Constant    0
    Data        35
    BSS         18
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     66      79
    BANK1            80      5      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    water_level_arr	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_17(CODE[4]), STR_16(CODE[5]), STR_15(CODE[7]), STR_14(CODE[4]), 
		 -> STR_13(CODE[5]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 12
		 -> STR_12(CODE[10]), STR_11(CODE[10]), STR_10(CODE[9]), STR_9(CODE[10]), 
		 -> STR_8(CODE[11]), STR_7(CODE[9]), STR_6(CODE[12]), STR_5(CODE[10]), 
		 -> STR_4(CODE[7]), STR_3(CODE[10]), STR_2(CODE[6]), STR_1(CODE[8]), 

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_47(CODE[14]), STR_46(CODE[16]), STR_45(CODE[5]), STR_44(CODE[6]), 
		 -> STR_43(CODE[6]), STR_42(CODE[6]), STR_41(CODE[6]), STR_40(CODE[6]), 
		 -> STR_39(CODE[5]), STR_38(CODE[17]), STR_37(CODE[5]), STR_36(CODE[11]), 
		 -> STR_35(CODE[8]), STR_34(CODE[6]), STR_33(CODE[7]), STR_32(CODE[17]), 
		 -> STR_31(CODE[5]), STR_30(CODE[11]), STR_29(CODE[13]), STR_28(CODE[12]), 
		 -> STR_27(CODE[13]), STR_26(CODE[17]), STR_25(CODE[17]), STR_24(CODE[17]), 
		 -> STR_23(CODE[12]), STR_22(CODE[13]), STR_21(CODE[13]), STR_20(CODE[17]), 
		 -> STR_19(CODE[17]), STR_18(CODE[17]), STR_17(CODE[4]), STR_16(CODE[5]), 
		 -> STR_15(CODE[7]), STR_14(CODE[4]), STR_13(CODE[5]), STR_12(CODE[10]), 
		 -> STR_11(CODE[10]), STR_10(CODE[9]), STR_9(CODE[10]), STR_8(CODE[11]), 
		 -> STR_7(CODE[9]), STR_6(CODE[12]), STR_5(CODE[10]), STR_4(CODE[7]), 
		 -> STR_3(CODE[10]), STR_2(CODE[6]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_clear_screen
    _water_level_display->_clear_screen
    _washing_programs_display->_clear_screen
    _run_program->___awdiv
    _run_program->___awmod
    _run_program->_clear_screen
    _door_status_check->_clear_screen
    _clear_screen->_clcd_write
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _clcd_putch->___awdiv
    _clcd_putch->___awmod
    _clcd_print->_clcd_write
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _water_level_display->_clcd_putch
    _washing_programs_display->_clcd_putch
    _run_program->___flge
    _door_status_check->_clcd_print
    ___fltol->___flmul
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flsub
    _power_on_screen->_clcd_putch
    _clcd_putch->___awdiv
    _init_clcd->_init_display_controller

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   88033
                                             64 BANK0      2     2      0
                                              0 BANK1      5     5      0
                         _clcd_print
                       _clear_screen
                        _init_config
                    _power_on_screen
                _read_digital_keypad
                        _run_program
               _set_time_for_program
           _washing_programs_display
                _water_level_display
 ---------------------------------------------------------------------------------
 (1) _water_level_display                                  4     4      0   13155
                                              6 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _washing_programs_display                             4     4      0   13155
                                              6 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time_for_program                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _run_program                                          8     8      0   37208
                                             56 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    1     1      0   10840
                                              3 BANK0      1     1      0
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         1     1      0     962
                                              7 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     926
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1926
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             36 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                             44 BANK0     12     4      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1153
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      5     5      0   12360
                                              6 BANK0      5     5      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2284
                                              4 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    9878
                                              0 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     962
                          _init_clcd
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     962
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     962
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1     962
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_timer2
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
       _clcd_write (ARG)
   _read_digital_keypad
   _run_program
     ___awdiv
     ___awmod
     ___flge
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___flsub
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
     _clcd_print
     _clcd_putch
     _clear_screen
     _door_status_check
       _clcd_print
       _clear_screen
   _set_time_for_program
   _washing_programs_display
     _clcd_print
     _clcd_putch
     _clear_screen
   _water_level_display
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5      2C       7       55.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      86      12        0.0%
ABS                  0      0      86       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Oct 24 15:56:16 2021

                                pc 0002                     clcd_print@addr 0022  
 __size_of_init_display_controller 0052                                 l20 1514  
                               l23 133F                                 l32 1486  
                               l17 13B9                                 l26 1381  
                               l54 07F9                                 l39 1334  
                               l49 07FA                       ___awdiv@sign 0021  
                               fsr 0004                ___wmul@multiplicand 0075  
           water_level_display@key 0029                __Umul8_16@word_mpld 0022  
                              l223 0B50                                l129 1399  
                              l145 0D16                                l170 15CE  
                              l163 1359                                l251 0C0B  
                              l181 09A0                                l238 0B8F  
                              l255 15FB                                l280 0438  
                              l192 0AC2                                l258 1636  
                              l293 134C                                l550 169F  
                              l711 0F4D                                l703 0FFF  
                              l721 0F93                                l563 156F  
                              l571 16BE                                l715 0F71  
                              l732 0FF3                                l724 0FD1  
                              l805 1416                                l733 0FFF  
                              l397 1439                                l574 172A  
                              l590 0869                                l830 1768  
                              l575 1743                                l807 1428  
                              l583 087E                                l399 1453  
                              l736 13FF                                l832 17FF  
                              l593 087E                                l690 0DD3  
                              l843 17C9                                l844 17D5  
                              l836 17AD                                l694 0E7C  
                              l792 0705                                l696 0E51  
                              l786 0799                                l798 078D  
                              _GIE 005F                                _RB0 0030  
                              _RC1 0039                                _RC2 003A  
                              _RE1 0049                                _RE2 004A  
                              _PR2 0092               _set_time_for_program 0AC3  
                              _min 006A                                _sec 0078  
                              _isr 1487                     clcd_putch@addr 0024  
                              fsr0 0004                     clcd_putch@data 0025  
                              indf 0000                       ___awmod@sign 0021  
     read_digital_keypad@longpress 006B                       ___flmul@aexp 0038  
                     ___flmul@bexp 003D                       ___flmul@sign 0037  
                     ___flmul@temp 0042                       ___flmul@prod 003E  
      washing_programs_display@key 0029                        _run_program 003D  
                     ___fltol@exp1 004E                               l4001 0560  
            ??_read_digital_keypad 0073                               l4011 05C3  
                             l4003 0569                               l4021 0663  
                             l4013 05DC                               l4005 0579  
                             l4101 1792                               l4031 06D1  
                             l4023 0689                               l4015 05F9  
                             l4007 0596                               l4111 17C3  
                             l4103 1796                               l4201 158A  
                             l4041 06E9                               l4033 06D5  
                             l4025 06B1                               l4017 0626  
                             l4009 05A6                               l4121 17F6  
                             l4113 17CD                               l4105 17A4  
                             l4211 15B4                               l4203 15A6  
                             l4051 070A                               l4043 06EA  
                             l4035 06D6                               l4027 06BA  
                             l4019 0636                               l4123 17F7  
                             l4115 17D7                               l4107 17B4  
                             l3501 13AD                               l4213 15BA  
                             l4141 07B7                               l4053 070F  
                             l4061 0740                               l4045 06EE  
                             l4037 06DF                               l4029 06C8  
                             l4117 17ED                               l4109 17BF  
                             l4221 0AC8                               l3511 14EE  
                             l3503 14C3                               l4215 15C0  
                             l4151 07D4                               l4143 07BD  
                             l4135 07A5                               l4127 079B  
                             l4071 0773                               l4063 074D  
                             l4055 071D                               l4047 0702  
                             l4039 06E5                               l4119 17F2  
                             l4231 0AD6                               l4223 0ACC  
                             l4303 0BDD                               l3513 14F5  
                             l3505 14CE                               l3521 1454  
                             l4209 15A9                               l4153 07DA  
                             l4161 07E1                               l4145 07C2  
                             l4137 07B0                               l4129 07A0  
                             l4073 0781                               l4065 0758  
                             l4057 0721                               l3601 0E09  
                             l4401 0061                               l4233 0AEF  
                             l4217 0AC3                               l3515 14F8  
                             l3507 14D5                               l3523 145E  
                             l4163 07EA                               l4155 07DE  
                             l4147 07C9                               l4139 07B5  
                             l4075 0785                               l4067 0767  
                             l4059 073A                               l3603 0E0D  
                             l3611 0E1D                               l4091 1770  
                             l4083 1747                               l3531 1354  
                             l4411 00CD                               l4403 0078  
                             l4243 0B03                               l4235 0AF3  
                             l4227 0AD1                               l4219 0AC4  
                             l3517 14FF                               l3509 14E7  
                             l4181 1392                               l3525 146E  
                             l4165 07EF                               l4149 07CF  
                             l4173 07F9                               l4077 0786  
                             l4069 0771                               l3701 0F9D  
                             l3621 0E62                               l3613 0E1E  
                             l3605 0E11                               l3541 0D82  
                             l3533 0D70                               l4085 174C  
                             l4421 0138                               l4413 00EA  
                             l4405 0087                               l4261 0B4C  
                             l4253 0B26                               l4245 0B1C  
                             l4237 0AF6                               l4341 0898  
                             l4333 0882                               l4501 0C0C  
                             l3519 150D                               l4183 1393  
                             l3527 1476                               l4167 07F1  
                             l4079 0791                               l3711 0FDB  
                             l3703 0FAB                               l3631 0E80  
                             l3623 0E68                               l3615 0E35  
                             l3607 0E15                               l3543 0D87  
                             l3551 0D97                               l3535 0D77  
                             l4095 1779                               l4087 1750  
                             l4431 01EC                               l4423 0147  
                             l4415 0116                               l4407 00A4  
                             l4271 0B61                               l4255 0B3F  
                             l4239 0AFE                               l4351 08C3  
                             l4343 08A2                               l4335 088A  
                             l4511 0C39                               l4503 0C0C  
                             l4185 1396                               l4177 1382  
                             l4169 07F7                               l3801 163A  
                             l3721 0FEF                               l3713 0FE3  
                             l3705 0FAF                               l3641 0EAD  
                             l3633 0E85                               l3625 0E69  
                             l3617 0E55                               l3609 0E19  
                             l3561 0DB1                               l3553 0D9F  
                             l3545 0D8C                               l3537 0D7D  
                             l4097 177E                               l4089 1760  
                             l3529 134D                               l4441 0216  
                             l4433 0209                               l4425 0156  
                             l4417 0124                               l4409 00C1  
                             l4281 0B8B                               l4273 0B69  
                             l4265 0B55                               l4257 0B43  
                             l4249 0B21                               l4361 095F  
                             l4353 08C9                               l4345 08A3  
                             l4337 088F                               l4521 0C6D  
                             l4513 0C49                               l4505 0C16  
                             l4187 1397                               l4179 1391  
                             l4195 1573                               l3811 164E  
                             l3803 163E                               l3731 140C  
                             l3723 0FFA                               l3715 0FE8  
                             l3707 0FCD                               l3651 0EC1  
                             l3643 0EB1                               l3627 0E72  
                             l3619 0E60                               l3571 0DC8  
                             l3563 0DB5                               l3555 0DA4  
                             l3547 0D94                               l3539 0D81  
                             l4099 178B                               l4451 0260  
                             l4443 021A                               l4435 020C  
                             l4427 0176                               l4419 0129  
                             l4291 0BB9                               l4283 0B8F  
                             l4267 0B5A                               l4259 0B48  
                             l4355 090F                               l4347 08A8  
                             l4339 0890                               l4371 09BA  
                             l4363 09A4                               l4531 0C99  
                             l4523 0C72                               l4515 0C4F  
                             l4507 0C1B                               l3741 1335  
                             l4197 157E                               l4189 1570  
                             l3821 1664                               l3813 1652  
                             l3805 1643                               l3733 1410  
                             l3725 0FFE                               l3717 0FE9  
                             l3709 0FD6                               l3661 0F2B  
                             l3653 0ECA                               l3645 0EBA  
                             l3637 0E90                               l3629 0E76  
                             l3581 0DE1                               l3573 0DC9  
                             l3565 0DB6                               l3557 0DAA  
                             l3549 0D95                               l3901 0803  
                             l4461 0327                               l4453 0287  
                             l4445 0234                               l4429 01B1  
                             l4437 020D                               l4293 0BBC  
                             l4285 0B97                               l4277 0B6E  
                             l4269 0B5E                               l4357 0915  
                             l4349 08B7                               l4381 09E5  
                             l4373 09C4                               l4365 09AC  
                             l4541 0CC1                               l4533 0C9F  
                             l4525 0C7A                               l4517 0C5D  
                             l4509 0C2A                               l3495 139B  
                             l3743 1338                               l3751 132F  
                             l4199 1584                               l3831 1684  
                             l3823 1668                               l3815 1654  
                             l3807 1645                               l3735 141F  
                             l3727 1403                               l3719 0FED  
                             l3663 0F30                               l3647 0EBC  
                             l3639 0EA9                               l3655 0ECF  
                             l3591 0DF5                               l3583 0DE5  
                             l3567 0DBB                               l3575 0DCB  
                             l3559 0DAB                               l3911 082F  
                             l3903 0810                               l4463 0337  
                             l4455 0297                               l4471 0368  
                             l4447 023A                               l4439 0214  
                             l4287 0BB0                               l4279 0B87  
                             l4359 0959                               l4391 0A81  
                             l4383 09EB                               l4375 09C5  
                             l4367 09AD                               l4551 0CF8  
                             l4543 0CC6                               l4535 0CA6  
                             l4527 0C87                               l4519 0C68  
                             l3497 13A5                               l3745 1339  
                             l3753 1340                               l3833 168B  
                             l3825 166C                               l3817 165A  
                             l3809 1649                               l3737 1424  
                             l3729 1405                               l3681 0F78  
                             l3673 0F63                               l3657 0EE7  
                             l3665 0F3F                               l3649 0EC0  
                             l3593 0DF9                               l3585 0DE9  
                             l3577 0DD9                               l3569 0DC0  
                             l3913 0837                               l3761 15CF  
                             l4481 03E8                               l4473 0385  
                             l4465 0347                               l4449 0250  
                             l4457 02A7                               l4393 0040  
                             l4289 0BB5                               l4385 0A31  
                             l4377 09CA                               l4369 09B2  
                             l4561 0D17                               l4545 0CCB  
                             l4553 0CFF                               l4537 0CB1  
                             l4529 0C8B                               l3499 13A7  
                             l3747 133A                               l3755 1344  
                             l3827 167D                               l3819 165D  
                             l3835 1691                               l3851 1523  
                             l3843 1515                               l3691 0F86  
                             l3683 0F7A                               l3675 0F6C  
                             l3667 0F55                               l3659 0F25  
                             l3595 0DFD                               l3587 0DED  
                             l3579 0DDD                               l3931 085E  
                             l3923 0845                               l3915 0839  
                             l3907 0819                               l3771 1601  
                             l3763 15D5                               l4491 040B  
                             l4483 03ED                               l4475 03A2  
                             l4467 034D                               l4459 02AD  
                             l4395 0045                               l4299 0BC4  
                             l4387 0A37                               l4379 09D9  
                             l4571 0D3E                               l4563 0D20  
                             l4555 0D07                               l4547 0CDA  
                             l4539 0CB9                               l3757 1348  
                             l3749 1370                               l3837 1696  
                             l3829 1683                               l3861 153C  
                             l3853 1527                               l3845 1518  
                             l3693 0F8A                               l3685 0F7F  
                             l3677 0F70                               l3669 0F5A  
                             l3597 0E01                               l3589 0DF1  
                             l3933 086E                               l3917 083D  
                             l3925 0857                               l3909 082E  
                             l3781 1618                               l3773 1606  
                             l3765 15D8                               l4493 041A  
                             l4485 03F4                               l4477 03AE  
                             l4469 035B                               l4397 004D  
                             l4389 0A7B                               l4573 0D44  
                             l4565 0D29                               l4557 0D0F  
                             l4549 0CE9                               l4581 0D52  
                             l3759 1349                               l3839 169B  
                             l3871 155B                               l3863 1540  
                             l3855 152C                               l3847 151C  
                             l3951 044B                               l3943 0439  
                             l3695 0F90                               l3679 0F75  
                             l3687 0F81                               l3599 0E05  
                             l3935 0873                               l3791 1440  
                             l3783 1627                               l3775 1609  
                             l3767 15DD                               l4495 0428  
                             l4487 03F7                               l4479 03CB  
                             l4399 0052                               l4567 0D31  
                             l4583 0D69                               l4559 0D11  
                             l3865 1544                               l3857 1532  
                             l3873 1561                               l3849 1521  
                             l3881 16A0                               l3961 0467  
                             l3953 0450                               l3945 0440  
                             l3689 0F85                               l3937 13DC  
                             l3793 1447                               l3785 1429  
                             l3777 160A                               l3769 15EC  
                             l4497 042B                               l4489 03FC  
                             l4761 0D5B                               l4577 0D49  
                             l3875 1566                               l3867 154E  
                             l3859 1535                               l3891 1702  
                             l3883 16B6                               l3971 047C  
                             l3963 046C                               l3955 0455  
                             l3947 0446                               l3699 0F98  
                             l3939 13E0                               l3795 144D  
                             l3787 142D                               l3779 160B  
                             l4499 042D                               l4771 0B9F  
                             l4763 0ADE                               l3877 156B  
                             l3869 1554                               l3893 1706  
                             l3885 16D2                               l3981 0498  
                             l3973 0481                               l3965 0472  
                             l3957 045D                               l3949 044A  
                             l3789 1431                               l4773 0BCC  
                             l4765 0B0B                               l3799 1637  
                             l3895 1740                               l3887 16DA  
                             l3991 04C3                               l3983 049D  
                             l3975 0489                               l3967 0476  
                             l3959 045F                               l4775 0BE5  
                             l4767 0B2E                               l3897 1742  
                             l3889 16DE                               l3993 04E0  
                             l3977 048B                               l3969 0477  
                             l4769 0B76                               l3995 04FC  
                             l3987 04A6                               l3979 0493  
                             ?_isr 0070                               l3997 0528  
                             l3989 04B6                               l3999 0544  
                             STR_1 1147                               STR_2 117E  
                             STR_3 1117                               STR_4 1165  
                             STR_5 110D                               STR_6 10E1  
                             STR_7 1135                               STR_8 10F8  
                             STR_9 112B                               u4000 0DC0  
